Value, Filtered Value, Time
0, 0, 0
-10, -1, 0.02
39, 1, 0.0586829
3, 1, 0.0657662
1, 1, 0.0759564
2, 1, 0.0813285
0, 0.01083875, 0.0868735
2, 1, 0.092523
1, 1, 0.0966444
0, 0.003725886, 0.1004534
2, 1, 0.1066811
0, 0.007284164, 0.1104043
2, 1, 0.1162483
2, 1, 0.1216518
0, 0.007758021, 0.1256177
0, 0, 0.1292621
0, 0, 0.1330266
3, 1, 0.1409151
2, 1, 0.1456819
0, 0.006916046, 0.1492166
3, 1, 0.15411
3, 1, 0.1599343
0, 0.01054698, 0.163528
3, 1, 0.1679275
2, 1, 0.1759948
0, 0.007226229, 0.1796883
5, 1, 0.1837332
5, 1, 0.1921605
0, 0.01816154, 0.1958737
5, 1, 0.2003259
0, 0.02712309, 0.2058763
3, 1, 0.2100032
0, 0.01127923, 0.2138469
4, 1, 0.2181879
0, 0.01492691, 0.2220029
3, 1, 0.2266875
4, 1, 0.2356971
1, 1, 0.2400621
0, 0.003824353, 0.243972
1, 0.9962394, 0.2478166
0, 0.003485858, 0.2513798
0, 0, 0.2549496
0, 0, 0.2590239
0, 0, 0.2625629
0, 0, 0.2662745
0, 0, 0.2697849
0, 0, 0.2741463
0, 0, 0.2778053
2, 1, 0.2819466
0, 0.007453322, 0.2857564
0, 0, 0.2894928
0, 0, 0.2932099
0, 0, 0.2969254
0, 0, 0.3004763
2, 1, 0.3046114
0, 0.006759763, 0.3080661
4, 1, 0.3120392
0, 0.01480007, 0.3158217
3, 1, 0.3197851
0, 0.01144177, 0.3236843
3, 1, 0.3278195
0, 0.01105338, 0.3315861
0, 0, 0.3355601
0, 0, 0.3391833
0, 0, 0.3428513
5, 1, 0.3470027
0, 0.01824766, 0.3507335
3, 1, 0.3547009
0, 0.01168334, 0.3586826
5, 1, 0.3625946
2, 1, 0.3683499
0, 0.007068157, 0.3719625
4, 1, 0.3758765
0, 0.0144577, 0.3795714
3, 1, 0.3837855
0, 0.01104963, 0.3875508
4, 1, 0.3915511
0, 0.01706147, 0.3959128
4, 1, 0.3999845
5, 1, 0.4088836
0, 0.01958787, 0.412889
4, 1, 0.417992
3, 1, 0.4238145
0, 0.01145267, 0.4277174
1, 0.9958525, 0.4319584
0, 0.003879428, 0.4359247
2, 1, 0.4402272
0, 0.007601738, 0.444113
4, 1, 0.4561409
1, 1, 0.4616243
2, 1, 0.4659676
0, 0.007216811, 0.4696563
2, 1, 0.4738272
0, 0.007302523, 0.4775598
1, 0.9955935, 0.4820662
0, 0.003868103, 0.4860209
3, 1, 0.4900509
0, 0.01060134, 0.4936632
1, 0.9963073, 0.4974382
0, 0.004018545, 0.501547
3, 1, 0.505969
0, 0.01071239, 0.5096192
2, 1, 0.5136917
0, 0.007316232, 0.5174313
3, 1, 0.5213453
0, 0.01215166, 0.5254869
2, 1, 0.5296173
0, 0.006938457, 0.5331635
2, 1, 0.5372751
0, 0.007176161, 0.540943
3, 1, 0.5450006
0, 0.01036298, 0.5485315
3, 1, 0.5523956
0, 0.01078892, 0.5560719
2, 1, 0.5604067
0, 0.008609891, 0.564809
3, 1, 0.5692171
0, 0.01076889, 0.5728866
1, 0.9958777, 0.5771017
0, 0.003479183, 0.5806581
0, 0, 0.5845003
0, 0, 0.5882905
0, 0, 0.5918872
0, 0, 0.5953521
0, 0, 0.5988648
0, 0, 0.6030942
1, 0.9953763, 0.6078232
0, 0.003783345, 0.6116911
1, 0.9959963, 0.6157847
0, 0.003357232, 0.6192162
0, 0, 0.6228291
3, 1, 0.6270707
0, 0.01037353, 0.6306052
2, 1, 0.6346435
0, 0.007002354, 0.6382224
3, 1, 0.643056
2, 1, 0.6480707
0, 0.00732708, 0.6518159
4, 1, 0.6562848
0, 0.01719213, 0.66068
2, 1, 0.6652206
0, 0.007395625, 0.6690009
2, 1, 0.6729744
0, 0.007466793, 0.6767911
2, 1, 0.6808326
0, 0.007732511, 0.6847854
4, 1, 0.6889214
0, 0.01471829, 0.692683
3, 1, 0.6968897
0, 0.01045811, 0.7004531
2, 1, 0.7047233
0, 0.007053971, 0.7083286
5, 1, 0.7123359
0, 0.01789838, 0.7159952
0, 0, 0.7195999
0, 0, 0.7232275
0, 0, 0.726951
6, 1, 0.7313936
4, 1, 0.7363124
0, 0.01417303, 0.7399344
3, 1, 0.7440913
0, 0.01116228, 0.7478951
2, 1, 0.7521297
0, 0.007484317, 0.7559554
3, 1, 0.7602029
0, 0.01181638, 0.76423
3, 1, 0.7680504
0, 0.01065141, 0.7716798
3, 1, 0.7760611
0, 0.01033098, 0.7795811
4, 1, 0.7837334
0, 0.0150671, 0.7875843
2, 1, 0.794201
0, 0.01708484, 0.8029552
4, 1, 0.8087147
0, 0.01423597, 0.8123528
4, 1, 0.8165782
0, 0.01485395, 0.8203745
2, 1, 0.8244975
0, 0.00717032, 0.8281624
2, 1, 0.8324314
0, 0.007994533, 0.8365184
0, 0, 0.8402044
0, 0, 0.8441739
0, 0, 0.8477419
0, 0, 0.8513542
0, 0, 0.854907
0, 0, 0.8584603
0, 0, 0.8620805
0, 0, 0.865888
0, 0, 0.8694639
0, 0, 0.8731369
0, 0, 0.8768067
0, 0, 0.8805141
0, 0, 0.8842318
0, 0, 0.8880498
0, 0, 0.8915073
4, 1, 0.8957184
0, 0.01494789, 0.8995388
0, 0, 0.903291
0, 0, 0.9071697
0, 0, 0.9107825
5, 1, 0.9149316
0, 0.01780778, 0.9185723
3, 1, 0.9226348
0, 0.01128924, 0.9264819
2, 1, 0.9307653
0, 0.007322073, 0.9345079
3, 1, 0.9385275
0, 0.01067662, 0.9421655
2, 1, 0.9464719
0, 0.007886529, 0.9505036
3, 1, 0.9547265
0, 0.01106036, 0.9584955
2, 1, 0.9630951
0, 0.007240772, 0.9667961
4, 1, 0.9708419
0, 0.01424217, 0.9744816
3, 1, 0.9786557
0, 0.01112777, 0.9824477
3, 1, 0.9865699
0, 0.01066107, 0.9902026
3, 1, 0.9945471
0, 0.01032829, 0.9980662
2, 1, 1.001893
0, 0.007448435, 1.005701
3, 1, 1.009768
0, 0.01133305, 1.01363
4, 1, 1.017664
0, 0.0141027, 1.021268
2, 1, 1.025618
0, 0.006993413, 1.029192
3, 1, 1.033559
0, 0.01121968, 1.037382
2, 1, 1.041291
0, 0.007630587, 1.045192
3, 1, 1.049382
0, 0.01046669, 1.052949
3, 1, 1.057202
0, 0.01049674, 1.060779
2, 1, 1.065362
0, 0.007348776, 1.069118
2, 1, 1.073393
0, 0.007716537, 1.077338
1, 0.9959963, 1.081431
0, 0.00393486, 1.085454
4, 1, 1.089546
0, 0.01511931, 1.09341
1, 0.9960738, 1.097425
0, 0.003481448, 1.100983
3, 1, 1.105383
0, 0.011168, 1.109188
2, 1, 1.113237
0, 0.007313609, 1.116976
3, 1, 1.121002
0, 0.011558, 1.124941
2, 1, 1.129051
0, 0.007091999, 1.132675
3, 1, 1.136804
0, 0.01420587, 1.141648
2, 1, 1.153483
2, 1, 1.158739
2, 1, 1.162871
0, 0.007436514, 1.166672
4, 1, 1.170991
0, 0.0148921, 1.174797
2, 1, 1.179989
0, 0.007660627, 1.183905
0, 0, 1.188183
1, 0.9955013, 1.192784
0, 0.003794909, 1.196664
0, 0, 1.2004
0, 0, 1.205311
0, 0, 1.209153
0, 0, 1.213452
0, 0, 1.217174
0, 0, 1.220869
0, 0, 1.224934
0, 0, 1.228824
0, 0, 1.232427
0, 0, 1.236626
1, 0.9957799, 1.240941
0, 0.003973067, 1.245003
1, 0.9961573, 1.248932
0, 0.003918171, 1.252938
2, 1, 1.257509
0, 0.007655144, 1.261422
1, 0.9950684, 1.266467
1, 1, 1.271811
0, 0.003774762, 1.27567
2, 1, 1.279953
0, 0.007665515, 1.283871
1, 0.9951268, 1.288856
0, 0.003736496, 1.292676
4, 1, 1.297552
0, 0.01598501, 1.301638
1, 0.9953176, 1.306427
0, 0.003840864, 1.310354
4, 1, 1.314825
0, 0.01478505, 1.318604
3, 1, 1.323136
3, 1, 1.327872
0, 0.01207924, 1.331989
3, 1, 1.33645
0, 0.01491219, 1.341534
4, 1, 1.346146
0, 0.01632166, 1.350318
2, 1, 1.354746
0, 0.007496476, 1.358578
4, 1, 1.363025
3, 1, 1.367645
0, 0.01150739, 1.371567
0, 0, 1.37567
0, 0, 1.379585
3, 1, 1.383965
0, 0.01201755, 1.38806
4, 1, 1.393027
0, 0.01422811, 1.396663
1, 0.9957703, 1.400988
0, 0.004329622, 1.405416
4, 1, 1.410119
0, 0.01602459, 1.414215
3, 1, 1.418612
0, 0.0108102, 1.422296
0, 0, 1.426187
0, 0, 1.429902
0, 0, 1.433316
0, 0, 1.436793
0, 0, 1.440903
0, 0, 1.444558
2, 1, 1.448568
0, 0.007447004, 1.452374
-1, -0.9963593, 1.456096
0, -0.003651977, 1.459829
0, 0, 1.463342
0, 0, 1.46722
0, 0, 1.470549
0, 0, 1.474002
0, 0, 1.477515
0, 0, 1.481011
0, 0, 1.484584
0, 0, 1.487956
0, 0, 1.491666
0, 0, 1.495418
0, 0, 1.498898
0, 0, 1.502465
0, 0, 1.505985
0, 0, 1.509467
2, 1, 1.514372
1, 1, 1.526779
2, 1, 1.53193
2, 1, 1.535991
0, 0.006717563, 1.539424
1, 0.9963788, 1.543126
0, 0.00383842, 1.54705
0, 0, 1.551025
2, 1, 1.557869
1, 1, 1.561906
0, 0.003705561, 1.565694
2, 1, 1.570117
0, 0.007288814, 1.573843
0, 0, 1.577411
0, 0, 1.580904
3, 1, 1.584801
0, 0.01101708, 1.588555
1, 0.9964362, 1.592198
0, 0.003716588, 1.595998
2, 1, 1.599831
0, 0.007856727, 1.603848
1, 0.9960465, 1.60789
0, 0.003477335, 1.611445
2, 1, 1.615638
0, 0.006889224, 1.619159
0, 0, 1.622555
1, 0.9956989, 1.626954
0, 0.003347158, 1.630375
0, 0, 1.63395
0, 0, 1.637468
0, 0, 1.640763
0, 0, 1.644461
0, 0, 1.647849
0, 0, 1.651378
0, 0, 1.655067
0, 0, 1.659344
0, 0, 1.662671
0, 0, 1.666425
0, 0, 1.669808
1, 0.9956289, 1.674278
0, 0.003333807, 1.677686
0, 0, 1.681763
0, 0, 1.686274
0, 0, 1.689714
0, 0, 1.693043
1, 0.9929789, 1.700232
3, 1, 1.70534
0, 0.01618445, 1.71086
3, 1, 1.716998
2, 1, 1.722616
0, 0.007302284, 1.726349
3, 1, 1.73123
4, 1, 1.736731
0, 0.01442981, 1.740419
3, 1, 1.744595
0, 0.0112499, 1.748429
7, 1, 1.752176
0, 0.02997816, 1.756555
3, 1, 1.760427
0, 0.01065999, 1.76406
5, 1, 1.76791
0, 0.01760364, 1.771509
4, 1, 1.775445
0, 0.01543307, 1.77939
4, 1, 1.783544
0, 0.01395822, 1.787111
0, 0, 1.790465
4, 1, 1.794312
0, 0.015836, 1.79836
5, 1, 1.802248
0, 0.01751065, 1.805828
3, 1, 1.809738
0, 0.009984612, 1.81314
3, 1, 1.817093
0, 0.01262748, 1.821398
5, 1, 1.825586
0, 0.01950264, 1.829574
2, 1, 1.833509
0, 0.006918311, 1.837045
2, 1, 1.84111
0, 0.007240057, 1.84481
1, 0.9962209, 1.848674
0, 0.003350496, 1.852098
0, 0, 1.855737
0, 0, 1.85998
2, 1, 1.863899
0, 0.008299351, 1.868142
0, 0, 1.873099
0, 0, 1.877677
0, 0, 1.881052
0, 0, 1.885664
0, 0, 1.889323
2, 1, 1.901481
3, 1, 1.906626
0, 0.01075602, 1.910291
1, 0.9963116, 1.914062
0, 0.003882468, 1.918031
0, 0, 1.921789
0, 0, 1.925506
2, 1, 1.929395
0, 0.008066893, 1.933519
3, 1, 1.937413
0, 0.01000249, 1.940821
1, 0.9958616, 1.945052
0, 0.003418565, 1.948547
3, 1, 1.952516
0, 0.01226735, 1.956697
4, 1, 1.960487
0, 0.01438403, 1.964163
4, 1, 1.968167
0, 0.01337886, 1.971585
4, 1, 1.976223
0, 0.0150702, 1.980075
3, 1, 1.984352
0, 0.01093966, 1.98808
4, 1, 1.99182
0, 0.01672649, 1.996096
0, 0, 1.999681
0, 0, 2.003407
2, 1, 2.007113
0, 0.007753253, 2.011076
0, 0, 2.014557
3, 1, 2.01861
0, 0.01543951, 2.023875
0, 0, 2.027606
0, 0, 2.031248
0, 0, 2.036328
0, 0, 2.039635
0, 0, 2.043481
1, 0.9959962, 2.047575
0, 0.003367662, 2.051017
0, 0, 2.054479
4, 1, 2.058455
0, 0.01502109, 2.062294
3, 1, 2.066486
0, 0.01002449, 2.069902
2, 1, 2.073962
0, 0.007988453, 2.078046
0, 0, 2.081492
0, 0, 2.086266
2, 1, 2.090082
0, 0.007205725, 2.093765
0, 0, 2.097201
0, 0, 2.100763
0, 0, 2.105045
0, 0, 2.108329
3, 1, 2.112159
0, 0.01049513, 2.115735
4, 1, 2.120624
0, 0.01392865, 2.124183
4, 1, 2.128236
0, 0.01370382, 2.131738
3, 1, 2.136607
0, 0.0108524, 2.140305
4, 1, 2.14455
0, 0.01736617, 2.14899
4, 1, 2.15336
0, 0.01375747, 2.156876
2, 1, 2.161357
0, 0.007610679, 2.165247
4, 1, 2.169226
0, 0.01425123, 2.172868
4, 1, 2.177508
0, 0.01407576, 2.181105
2, 1, 2.185292
0, 0.006843567, 2.18879
5, 1, 2.192843
0, 0.01910716, 2.19675
3, 1, 2.201051
0, 0.01239699, 2.205276
2, 1, 2.209502
0, 0.006807804, 2.212981
3, 1, 2.219946
2, 1, 2.224821
0, 0.008416176, 2.229124
4, 1, 2.233703
0, 0.01910186, 2.238587
1, 0.9961696, 2.242503
3, 1, 2.24781
0, 0.01253396, 2.252082
2, 1, 2.25765
0, 0.007057428, 2.261257
3, 1, 2.265683
0, 0.01068985, 2.269326
1, 0.9959444, 2.273473
4, 1, 2.285626
2, 1, 2.291243
4, 1, 2.295493
0, 0.01718855, 2.299887
4, 1, 2.306151
2, 1, 2.311911
0, 0.00831151, 2.31616
0, 0, 2.320595
0, 0, 2.326483
3, 1, 2.33129
2, 1, 2.336263
0, 0.006749749, 2.339713
0, 0, 2.343396
0, 0, 2.348817
3, 1, 2.355187
0, 0.01123917, 2.359017
3, 1, 2.365576
2, 1, 2.371007
2, 1, 2.376079
0, 0.006444097, 2.379372
0, 0, 2.383035
3, 1, 2.38802
2, 1, 2.392886
0, 0.006428838, 2.396171
5, 1, 2.400202
0, 0.02081245, 2.404458
3, 1, 2.408603
0, 0.01404583, 2.413392
0, 0, 2.416855
0, 0, 2.420352
2, 1, 2.425047
0, 0.009261489, 2.429784
0, 0, 2.433742
0, 0, 2.437608
1, 0.9955739, 2.442135
0, 0.003669202, 2.445886
0, 0, 2.450068
0, 0, 2.453703
0, 0, 2.457036
0, 0, 2.46085
0, 0, 2.464926
0, 0, 2.468938
2, 1, 2.473377
0, 0.008453965, 2.477699
2, 1, 2.482836
3, 1, 2.488859
0, 0.01054341, 2.492452
1, 0.9966515, 2.495874
0, 0.003454864, 2.499406
0, 0, 2.503467
0, 0, 2.507072
0, 0, 2.510442
0, 0, 2.514554
0, 0, 2.517963
1, 0.9954949, 2.522571
0, 0.004493296, 2.527166
0, 0, 2.530687
2, 1, 2.535668
0, 0.006702542, 2.539094
1, 0.9953465, 2.543853
0, 0.004158497, 2.548105
2, 1, 2.552088
0, 0.008141875, 2.556251
0, 0, 2.559819
0, 0, 2.563581
0, 0, 2.568125
0, 0, 2.571915
1, 0.9961188, 2.575883
0, 0.004677653, 2.580667
2, 1, 2.586373
0, 0.006950378, 2.589926
0, 0, 2.59374
0, 0, 2.597083
0, 0, 2.600372
0, 0, 2.603981
0, 0, 2.607402
0, 0, 2.611322
0, 0, 2.614782
0, 0, 2.619076
0, 0, 2.622348
2, 1, 2.626577
0, 0.008627295, 2.630988
3, 1, 2.635122
1, 1, 2.63912
0, 0.003834546, 2.64304
0, 0, 2.646619
3, 1, 2.650493
0, 0.01027036, 2.653992
1, 0.9961851, 2.657892
0, 0.003549933, 2.661521
1, 0.9959605, 2.665651
0, 0.004401863, 2.670153
1, 0.9961286, 2.674111
0, 0.003334165, 2.677519
0, 0, 2.681125
0, 0, 2.685311
0, 0, 2.697586
0, 0, 2.70185
0, 0, 2.705887
0, 0, 2.710059
0, 0, 2.713479
0, 0, 2.717206
0, 0, 2.720956
0, 0, 2.726017
0, 0, 2.729392
0, 0, 2.733005
1, 0.9938892, 2.73926
0, 0.003567219, 2.742906
0, 0, 2.747939
0, 0, 2.752219
0, 0, 2.755756
0, 0, 2.759374
0, 0, 2.763697
0, 0, 2.767637
0, 0, 2.772669
0, 0, 2.776699
0, 0, 2.781034
0, 0, 2.784563
0, 0, 2.78816
0, 0, 2.792036
0, 0, 2.796144
0, 0, 2.800441
0, 0, 2.804012
0, 0, 2.807935
0, 0, 2.81156
0, 0, 2.814989
0, 0, 2.818329
0, 0, 2.821918
0, 0, 2.826366
0, 0, 2.830078
0, 0, 2.83405
0, 0, 2.83802
0, 0, 2.841308
0, 0, 2.84534
0, 0, 2.848802
0, 0, 2.853014
0, 0, 2.856988
0, 0, 2.860375
0, 0, 2.864103
0, 0, 2.867835
0, 0, 2.871227
0, 0, 2.875904
0, 0, 2.879377
0, 0, 2.8829
0, 0, 2.886358
0, 0, 2.889741
0, 0, 2.893223
0, 0, 2.896737
0, 0, 2.900208
0, 0, 2.903837
0, 0, 2.907411
0, 0, 2.911478
0, 0, 2.914796
0, 0, 2.918114
0, 0, 2.921563
0, 0, 2.925236
0, 0, 2.929418
0, 0, 2.932722
0, 0, 2.936089
0, 0, 2.940252
0, 0, 2.945363
0, 0, 2.949318
0, 0, 2.954412
0, 0, 2.958427
0, 0, 2.961802
0, 0, 2.96548
0, 0, 2.969654
0, 0, 2.973733
0, 0, 2.977641
0, 0, 2.981485
0, 0, 2.985991
1, 0.9948377, 2.991273
0, 0.00416559, 2.995532
0, 0, 3.000821
0, 0, 3.004518
0, 0, 3.008406
0, 0, 3.012373
0, 0, 3.015891
0, 0, 3.019095
0, 0, 3.022383
0, 0, 3.026031
0, 0, 3.030188
0, 0, 3.033546
0, 0, 3.036795
0, 0, 3.040046
0, 0, 3.044108
0, 0, 3.048426
0, 0, 3.051966
0, 0, 3.055251
0, 0, 3.058598
0, 0, 3.062898
0, 0, 3.067315
0, 0, 3.070976
0, 0, 3.07451
0, 0, 3.085422
0, 0, 3.089883
0, 0, 3.093894
0, 0, 3.097948
0, 0, 3.101254
0, 0, 3.104703
0, 0, 3.108059
0, 0, 3.111319
0, 0, 3.115462
0, 0, 3.118972
0, 0, 3.122278
0, 0, 3.125918
0, 0, 3.129237
0, 0, 3.133105
0, 0, 3.136733
0, 0, 3.140098
0, 0, 3.143766
0, 0, 3.147308
0, 0, 3.150633
0, 0, 3.154047
0, 0, 3.157418
0, 0, 3.160789
0, 0, 3.164381
0, 0, 3.167894
0, 0, 3.172127
0, 0, 3.175588
0, 0, 3.178964
0, 0, 3.182754
0, 0, 3.187044
0, 0, 3.191273
0, 0, 3.194573
0, 0, 3.198339
1, 0.9955053, 3.202935
0, 0.004223883, 3.207254
0, 0, 3.210714
0, 0, 3.215035
0, 0, 3.2183
0, 0, 3.221669
0, 0, 3.225849
0, 0, 3.229544
0, 0, 3.233131
0, 0, 3.236615
0, 0, 3.239912
0, 0, 3.244089
0, 0, 3.247593
0, 0, 3.251125
0, 0, 3.254836
0, 0, 3.258263
0, 0, 3.262641
0, 0, 3.267191
0, 0, 3.270606
0, 0, 3.273871
0, 0, 3.277174
0, 0, 3.281094
0, 0, 3.284473
0, 0, 3.287991
0, 0, 3.291267
0, 0, 3.295493
0, 0, 3.299446
0, 0, 3.302776
0, 0, 3.30733
0, 0, 3.31062
0, 0, 3.314505
0, 0, 3.319137
0, 0, 3.322716
0, 0, 3.326509
-1, -0.9958106, 3.330793
0, -0.004218221, 3.335106
0, 0, 3.338666
0, 0, 3.342326
-3, -1, 3.346718
0, -0.01002324, 3.350133
-1, -0.9961651, 3.354053
0, -0.004071832, 3.358217
0, 0, 3.361706
0, 0, 3.366143
